[0.096s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'm0609_block_assembly_rl'][0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515) by extension 'ros'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_h2515' with type 'ros.ament_cmake' and name 'dsr_moveit_config_h2515'[0m
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['ignore', 'ignore_ament_install']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ignore'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ignore_ament_install'
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['colcon_pkg']
[0.277s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609) by extension 'ros'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0609' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m0609'[0m
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['ignore', 'ignore_ament_install']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ignore'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ignore_ament_install'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['colcon_pkg']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'colcon_pkg'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['colcon_meta']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'colcon_meta'
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extensions ['ros']
[0.278s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m0617' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m0617'[0m
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'colcon_pkg'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['colcon_meta']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'colcon_meta'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extensions ['ros']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013) by extension 'ros'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1013' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m1013'[0m
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['ignore', 'ignore_ament_install']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ignore'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ignore_ament_install'
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['colcon_pkg']
[0.279s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509) by extension 'ros'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_m1509' with type 'ros.ament_cmake' and name 'dsr_moveit_config_m1509'[0m
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['ignore', 'ignore_ament_install']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ignore'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ignore_ament_install'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['colcon_pkg']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'colcon_pkg'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['colcon_meta']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'colcon_meta'
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extensions ['ros']
[0.280s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_moveit2/dsr_moveit_config_p3020' with type 'ros.ament_cmake' and name 'dsr_moveit_config_p3020'[0m
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['ignore', 'ignore_ament_install']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ignore'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ignore_ament_install'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['colcon_pkg']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'colcon_pkg'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['colcon_meta']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'colcon_meta'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extensions ['ros']
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_msgs2) by extension 'ros'
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_msgs2' with type 'ros.ament_cmake' and name 'dsr_msgs2'[0m
[0.281s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['ignore', 'ignore_ament_install']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ignore'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ignore_ament_install'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['colcon_pkg']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'colcon_pkg'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['colcon_meta']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'colcon_meta'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['ros']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'ros'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['cmake', 'python']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'cmake'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'python'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extensions ['python_setup_py']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey) by extension 'python_setup_py'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['ignore', 'ignore_ament_install']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ignore'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ignore_ament_install'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['colcon_pkg']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'colcon_pkg'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['colcon_meta']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'colcon_meta'
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extensions ['ros']
[0.282s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/od_msg) by extension 'ros'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/od_msg' with type 'ros.catkin' and name 'od_msg'[0m
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['ignore', 'ignore_ament_install']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ignore'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ignore_ament_install'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['colcon_pkg']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'colcon_pkg'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['colcon_meta']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'colcon_meta'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extensions ['ros']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text) by extension 'ros'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_text' with type 'ros.ament_python' and name 'pick_and_place_text'[0m
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['ignore', 'ignore_ament_install']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ignore'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ignore_ament_install'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['colcon_pkg']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'colcon_pkg'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['colcon_meta']
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'colcon_meta'
[0.283s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice) by extension 'ros'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/pick_and_place_voice' with type 'ros.ament_python' and name 'pick_and_place_voice'[0m
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['ignore', 'ignore_ament_install']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ignore'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ignore_ament_install'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['colcon_pkg']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'colcon_pkg'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['colcon_meta']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'colcon_meta'
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extensions ['ros']
[0.284s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_rokey/rokey) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_rokey/rokey' with type 'ros.ament_python' and name 'rokey'[0m
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ignore', 'ignore_ament_install']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ignore_ament_install'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_pkg']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_pkg'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['colcon_meta']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'colcon_meta'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extensions ['ros']
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/dsr_tests) by extension 'ros'
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/dsr_tests' with type 'ros.ament_python' and name 'dsr_tests'[0m
[0.285s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extensions ['ros']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/DoosanBootcamp3rd/m0609_block_assembly_rl) by extension 'ros'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/DoosanBootcamp3rd/m0609_block_assembly_rl' with type 'ros.ament_python' and name 'm0609_block_assembly_rl'[0m
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['ignore', 'ignore_ament_install']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'ignore'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'ignore_ament_install'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['colcon_pkg']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'colcon_pkg'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['colcon_meta']
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'colcon_meta'
[0.286s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'ros'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['cmake', 'python']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'cmake'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'python'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extensions ['python_setup_py']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs) by extension 'python_setup_py'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['ignore', 'ignore_ament_install']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'ignore'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'ignore_ament_install'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['colcon_pkg']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'colcon_pkg'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['colcon_meta']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'colcon_meta'
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extensions ['ros']
[0.287s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(test_logs/manual_file_test_20250809_115410) by extension 'ros'
